{2025.04.09_17.20.05}boot.spinand deleted!
{2025.04.09_17.20.05}cfg.spinand deleted!
{2025.04.09_17.20.05}fip.bin deleted!
{2025.04.09_17.20.05}fip_spl.bin deleted!
{2025.04.09_17.20.05}fw_payload_uboot.bin deleted!
{2025.04.09_17.20.05}partition_spinand.xml deleted!
{2025.04.09_17.20.05}ramboot.itb deleted!
{2025.04.09_17.20.05}rootfs.spinand deleted!
{2025.04.09_17.20.05}system.spinand deleted!
{2025.04.09_17.20.05}fip.bin is copied successfully
{2025.04.09_17.20.05}fw_payload_uboot.bin is copied successfully
{2025.04.09_17.20.05}partition_spinand.xml is copied successfully
{2025.04.09_17.20.05}ramboot.itb is copied successfully
{2025.04.09_17.20.05}fip_spl.bin is copied successfully
{2025.04.09_17.20.05}yoc.bin failed to copy, Becasue No such file or directory
{2025.04.09_17.20.05}boot.spinand is copied successfully
{2025.04.09_17.20.05}logo.jpg failed to copy, Becasue No such file or directory
{2025.04.09_17.20.05}rootfs.spinand is copied successfully
{2025.04.09_17.20.05}system.spinand is copied successfully
{2025.04.09_17.20.05}cfg.spinand is copied successfully
{2025.04.09_17.20.05}data.spinand failed to copy, Becasue No such file or directory
{2025.04.09_17.20.05}partition_spinand.xml failed to copy, Because Unknown error
{2025.04.09_17.47.40}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.40}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.40}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.40}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.40}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.40}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.40}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.40}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.40}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.40}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.41}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.41}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.41}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.41}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.41}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.41}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.41}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.41}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.41}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.41}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.41}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.41}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.41}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.41}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.41}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.41}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.41}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.41}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.41}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.41}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.41}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.42}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.42}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.42}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.42}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.42}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.42}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.42}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.42}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.42}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.42}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.42}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.42}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.42}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.42}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.42}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.42}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.42}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.42}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.42}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.42}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.42}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.42}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.43}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.43}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.43}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.43}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.43}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.43}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.43}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.43}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.43}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.43}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.43}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.43}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.43}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.43}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.43}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.43}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.43}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.43}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.43}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.43}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.43}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.44}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.44}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.44}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.44}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.44}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.44}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.44}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.44}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.44}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.44}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.44}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.44}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.44}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.44}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.44}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.44}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.44}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.44}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.47.44}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.44}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.47.44}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.44}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.47.45}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.47.45}[INFO] usb device not found
{2025.04.09_17.47.45}[ERR] send file failed
{2025.04.09_17.47.45}[ERR] USB download failed
{2025.04.09_17.48.04}boot.spinand deleted!
{2025.04.09_17.48.04}cfg.spinand deleted!
{2025.04.09_17.48.04}data.spinand deleted!
{2025.04.09_17.48.04}fip.bin deleted!
{2025.04.09_17.48.04}fip_spl.bin deleted!
{2025.04.09_17.48.04}fw_jump.bin deleted!
{2025.04.09_17.48.04}fw_payload_uboot.bin deleted!
{2025.04.09_17.48.04}Image deleted!
{2025.04.09_17.48.04}partition_spinand.xml deleted!
{2025.04.09_17.48.04}ramboot.itb deleted!
{2025.04.09_17.48.04}rootfs.spinand deleted!
{2025.04.09_17.48.04}system.spinand deleted!
{2025.04.09_17.48.04}upgrade.zip deleted!
{2025.04.09_17.48.04}yoc.bin deleted!
{2025.04.09_17.48.04}fip.bin is copied successfully
{2025.04.09_17.48.04}fw_jump.bin is copied successfully
{2025.04.09_17.48.04}fw_payload_uboot.bin is copied successfully
{2025.04.09_17.48.04}Image is copied successfully
{2025.04.09_17.48.04}partition_spinand.xml is copied successfully
{2025.04.09_17.48.04}ramboot.itb is copied successfully
{2025.04.09_17.48.04}upgrade.zip is copied successfully
{2025.04.09_17.48.04}fip_spl.bin is copied successfully
{2025.04.09_17.48.04}yoc.bin is copied successfully
{2025.04.09_17.48.04}boot.spinand is copied successfully
{2025.04.09_17.48.04}logo.jpg failed to copy, Becasue No such file or directory
{2025.04.09_17.48.04}rootfs.spinand is copied successfully
{2025.04.09_17.48.04}system.spinand is copied successfully
{2025.04.09_17.48.04}cfg.spinand is copied successfully
{2025.04.09_17.48.04}data.spinand is copied successfully
{2025.04.09_17.48.04}partition_spinand.xml failed to copy, Because Unknown error
{2025.04.09_17.48.04}

Program: C:/Users/unimage/Desktop/tool/CviBurn_v2.0_20240710/CviBurn_v2.0_release/config/usb_dl.exe   Arguments: (-c, cv181x, -s, dual_os, -i, C:/Users/unimage/Desktop/算能烧录包/chen/2/downloadImageFile)


{2025.04.09_17.48.04}[INFO] Using libusb v1.0.26.11724[INFO] usb_dl: Jul 10 2024
{2025.04.09_17.48.04}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.04}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.04}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.04}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.04}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.04}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.04}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.04}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.04}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.04}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.04}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.04}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.04}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.04}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.04}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.04}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.04}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.04}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.05}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.05}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.05}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.05}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.05}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.05}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.05}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.05}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.05}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.05}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.05}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.05}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.05}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.05}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.05}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.05}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.05}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.05}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.05}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.05}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.05}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.06}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.06}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.06}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.06}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.06}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.06}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.06}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.06}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.06}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.06}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.06}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.06}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.06}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.06}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.06}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.06}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.06}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.06}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.06}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.06}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.06}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.06}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.07}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.07}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.07}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.07}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.07}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.07}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.07}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.07}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.07}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.07}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.07}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.07}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.07}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.07}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.07}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.07}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.07}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.07}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.07}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.07}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.07}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.08}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.08}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.08}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.08}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.08}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.08}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.08}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.08}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.08}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.08}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.08}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.08}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.08}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.08}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.08}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.08}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.08}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.08}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.08}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.08}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.08}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.08}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.09}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.48.09}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.09}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.48.09}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.09}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.48.09}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.09}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.48.09}[INFO] Waiting for USB device connection: ---    
